employment_status,credit_utilization_ratio,payment_history,loan_term,person_income,loan_amnt,loan_status,loan_percent_income,cb_person_default_on_file,cb_person_cred_hist_length,original_loan_amount
Self-Employed,0.26,1857.0,48,14400,4000,1,0.28,N,3,4000
Unemployed,0.86,2685.0,60,70000,25000,1,0.36,N,4,25000
Self-Employed,0.23,2057.0,36,14400,6000,1,0.42,N,3,6000
Unemployed,0.79,600.0,60,56100,25000,1,0.38,N,4,25000
Employed,0.41,2285.0,12,66000,25000,1,0.38,Y,2,25000
Unemployed,0.49,0.0,12,66000,25000,1,0.38,N,4,25000
Employed,0.11,342.0,60,14400,5375,1,0.37,N,2,5375
Self-Employed,0.96,1657.0,24,72612,25000,1,0.34,N,2,25000
Self-Employed,0.38,1714.0,12,74000,25000,1,0.34,N,3,25000
Unemployed,0.92,828.0,12,75000,25000,1,0.33,N,2,25000
Employed,0.96,2142.0,36,192000,22000,0,0.11,Y,2,22000
Self-Employed,0.76,485.0,36,192000,20000,0,0.1,N,4,20000
Unemployed,0.77,2171.0,36,191000,10000,0,0.05,N,4,10000
Self-Employed,0.19,2114.0,36,190300,15000,0,0.08,N,3,15000
Self-Employed,0.71,2314.0,12,190000,10000,0,0.05,N,3,10000
Employed,0.13,657.0,60,75000,25000,1,0.33,N,4,25000
Unemployed,0.6,1171.0,48,71000,25000,1,0.35,Y,4,25000
Unemployed,0.38,485.0,24,190000,20000,0,0.11,N,4,20000
Self-Employed,0.78,1314.0,48,189996,24000,0,0.13,N,3,24000
Self-Employed,0.01,1428.0,36,78000,25000,1,0.32,Y,2,25000
Unemployed,0.95,714.0,48,78000,25000,1,0.32,N,3,25000
Self-Employed,0.38,2857.0,60,78504,25000,1,0.32,N,3,25000
Unemployed,0.46,2571.0,12,186000,10000,0,0.05,N,4,10000
Employed,0.25,542.0,60,185000,35000,0,0.19,N,2,35000
Self-Employed,0.7,1942.0,24,185000,15000,0,0.08,N,2,15000
Unemployed,0.98,2457.0,48,62050,25000,1,0.34,Y,2,25000
Self-Employed,0.37,1685.0,12,79416,25000,1,0.31,Y,2,25000
Unemployed,0.14,1114.0,60,14400,6250,1,0.43,N,2,6250
Self-Employed,0.07,142.0,12,79631,25000,1,0.31,Y,2,25000
Self-Employed,0.56,1685.0,24,79632,25000,1,0.31,N,4,25000
Self-Employed,0.59,1400.0,12,14400,1500,0,0.1,N,4,1500
Employed,0.46,942.0,36,80000,25000,1,0.31,N,2,25000
Self-Employed,0.35,1657.0,36,80000,25000,1,0.31,N,4,25000
Employed,0.31,657.0,48,185000,25000,0,0.14,N,2,25000
Self-Employed,0.64,2514.0,36,185000,5000,0,0.03,N,2,5000
Self-Employed,0.95,1771.0,60,184992,22000,0,0.12,Y,4,22000
Self-Employed,0.71,1600.0,12,184000,2500,0,0.01,N,2,2500
Employed,0.78,2057.0,60,172000,20000,1,0.12,Y,4,20000
Unemployed,0.44,771.0,24,183000,20000,0,0.11,N,3,20000
Self-Employed,0.87,428.0,60,183000,1000,0,0.01,N,2,1000
Employed,0.81,200.0,60,182952,15000,0,0.08,N,3,15000
Unemployed,0.99,2457.0,48,74004,25000,1,0.34,N,4,25000
Employed,0.15,1171.0,60,74004,25000,1,0.34,Y,4,25000
Employed,0.63,2800.0,36,81000,25000,1,0.31,N,3,25000
Unemployed,0.09,1657.0,48,81600,25000,1,0.31,N,3,25000
Self-Employed,0.34,2085.0,36,82000,25000,0,0.3,N,2,25000
Employed,0.12,571.0,48,83000,25000,0,0.3,N,3,25000
Employed,0.65,914.0,24,83000,25000,0,0.3,Y,3,25000
Self-Employed,0.66,2571.0,12,180000,18000,0,0.1,Y,4,18000
Unemployed,0.34,428.0,24,180000,28000,0,0.16,N,3,28000
Self-Employed,0.14,2828.0,60,14400,4000,1,0.28,N,2,4000
Unemployed,0.21,2714.0,48,14400,2100,0,0.15,N,4,2100
Self-Employed,0.96,1142.0,12,84500,25000,0,0.3,N,4,25000
Unemployed,0.88,742.0,48,85000,25000,0,0.29,N,4,25000
Employed,0.24,2314.0,12,180000,14000,0,0.08,N,2,14000
Self-Employed,0.55,628.0,12,180000,12000,0,0.07,N,4,12000
Unemployed,0.29,2600.0,48,142800,10000,1,0.06,N,4,10000
Self-Employed,0.08,742.0,60,14664,6000,1,0.41,N,4,6000
Unemployed,0.95,857.0,48,87000,25000,0,0.29,N,3,25000
Employed,0.01,485.0,36,75000,25000,1,0.33,Y,3,25000
Unemployed,0.78,971.0,48,76000,25000,1,0.33,N,4,25000
Self-Employed,0.46,1314.0,24,66215,25000,1,0.32,Y,2,25000
Employed,0.74,0.0,48,90000,25000,0,0.28,N,4,25000
Employed,0.32,1514.0,60,15000,6200,1,0.41,N,2,6200
Unemployed,0.98,1457.0,36,180000,25000,0,0.14,N,4,25000
Employed,0.29,2857.0,60,180000,21000,0,0.12,N,3,21000
Self-Employed,0.02,1971.0,12,180000,20000,0,0.11,Y,4,20000
Self-Employed,0.49,200.0,24,180000,10000,0,0.06,N,4,10000
Unemployed,0.1,485.0,12,180000,9950,0,0.06,N,2,9950
Self-Employed,0.93,1428.0,24,15000,4475,1,0.3,N,4,4475
Employed,0.45,1142.0,24,78000,25000,1,0.32,Y,3,25000
Employed,0.81,1085.0,36,66300,25000,1,0.32,Y,4,25000
Unemployed,0.05,1085.0,48,90000,25000,0,0.28,N,3,25000
Employed,0.8,485.0,24,79000,25000,1,0.32,Y,4,25000
Unemployed,0.59,257.0,48,91800,25000,0,0.27,Y,3,25000
Employed,0.17,2085.0,48,92000,25000,0,0.27,N,3,25000
Self-Employed,0.28,542.0,48,92000,25000,0,0.27,Y,4,25000
Self-Employed,0.14,714.0,60,93600,25000,0,0.27,N,4,25000
Self-Employed,0.91,1828.0,12,15000,1750,0,0.12,Y,3,1750
Self-Employed,0.53,2800.0,12,70550,25000,1,0.3,Y,4,25000
Employed,0.58,1400.0,60,83800,25000,1,0.3,Y,3,25000
Unemployed,0.7,2057.0,24,175000,2600,0,0.01,N,4,2600
Employed,0.06,2200.0,12,175000,8000,0,0.05,N,2,8000
Self-Employed,0.06,514.0,60,175000,18000,0,0.1,N,2,18000
Self-Employed,0.3,485.0,48,175000,21000,0,0.12,N,3,21000
Self-Employed,0.31,2514.0,12,15000,4000,1,0.27,N,4,4000
Unemployed,0.22,2057.0,12,15000,4600,1,0.31,N,2,4600
Unemployed,0.67,2657.0,24,88000,25000,1,0.28,Y,2,25000
Unemployed,0.0,1400.0,48,74800,25000,1,0.28,N,2,25000
Unemployed,0.65,2485.0,12,88000,25000,1,0.28,N,4,25000
Self-Employed,0.17,1371.0,12,15000,1750,0,0.12,Y,4,1750
Self-Employed,0.94,600.0,12,88000,25000,1,0.28,N,3,25000
Unemployed,0.28,857.0,60,100000,25000,0,0.25,N,4,25000
Employed,0.29,2400.0,12,15000,3600,1,0.24,N,4,3600
Employed,0.31,1428.0,36,102400,25000,0,0.24,N,3,25000
Self-Employed,0.37,1628.0,36,92000,25000,1,0.27,Y,4,25000
Employed,0.67,1971.0,48,93000,25000,1,0.27,Y,2,25000
Self-Employed,0.3,1428.0,60,175000,3500,0,0.02,Y,2,3500
Employed,0.95,600.0,48,175000,7200,0,0.04,N,3,7200
Unemployed,0.26,2657.0,48,174708,9000,0,0.05,N,3,9000
Employed,0.41,514.0,12,174000,8800,0,0.05,N,3,8800
Self-Employed,0.26,2371.0,12,174000,12000,0,0.07,N,4,12000
Employed,0.4,1200.0,36,162000,25000,1,0.15,Y,3,25000
Self-Employed,0.86,2485.0,48,173467,10000,0,0.06,N,4,10000
Employed,0.91,1485.0,12,15000,3175,1,0.21,Y,3,3175
Employed,0.78,1914.0,24,96000,25000,1,0.26,Y,4,25000
Unemployed,0.2,1342.0,12,15120,1500,0,0.1,N,2,1500
Employed,0.96,1714.0,24,97908,25000,1,0.26,Y,2,25000
Self-Employed,0.05,2085.0,24,110000,25000,0,0.23,Y,2,25000
Self-Employed,0.91,2342.0,60,15204,2800,1,0.18,N,3,2800
Self-Employed,0.46,771.0,60,159600,30000,1,0.19,Y,4,30000
Unemployed,0.65,2200.0,48,171500,18000,0,0.1,N,4,18000
Unemployed,0.71,2371.0,24,170004,10000,0,0.06,N,4,10000
Unemployed,0.03,1800.0,48,158004,25000,1,0.16,Y,2,25000
Unemployed,0.53,2857.0,24,170000,13000,0,0.08,N,3,13000
Employed,0.74,2628.0,36,83300,25000,1,0.26,N,2,25000
Self-Employed,0.79,1200.0,48,110000,25000,0,0.23,Y,2,25000
Unemployed,0.12,2485.0,12,15360,2500,1,0.16,N,3,2500
Employed,0.32,2600.0,24,134300,5000,1,0.03,N,2,5000
Employed,0.76,600.0,12,170000,20000,0,0.12,N,2,20000
Self-Employed,0.38,114.0,12,100580,25000,1,0.25,Y,2,25000
Unemployed,0.73,800.0,48,113000,25000,0,0.22,Y,4,25000
Self-Employed,0.95,1657.0,24,120000,25000,0,0.21,N,4,25000
Employed,0.23,2657.0,60,120000,25000,0,0.21,N,2,25000
Self-Employed,0.88,914.0,12,120000,25000,0,0.21,N,2,25000
Self-Employed,0.44,428.0,24,91800,25000,1,0.23,Y,2,25000
Unemployed,0.1,1885.0,12,15600,1000,0,0.06,N,4,1000
Employed,0.5,2200.0,24,108000,25000,1,0.23,N,3,25000
Unemployed,0.5,742.0,12,129996,25000,0,0.19,N,3,25000
Unemployed,0.08,2628.0,48,130000,25000,0,0.19,Y,2,25000
Employed,0.85,1314.0,12,130000,25000,0,0.19,N,4,25000
Self-Employed,0.96,971.0,24,170000,20000,0,0.12,N,4,20000
Unemployed,0.85,1514.0,12,170000,12000,0,0.07,Y,2,12000
Employed,0.61,2828.0,24,169000,14000,0,0.08,N,3,14000
Employed,0.26,1142.0,60,168750,24250,0,0.14,Y,3,24250
Self-Employed,0.66,885.0,48,168600,20000,0,0.12,N,3,20000
Unemployed,0.85,1800.0,36,168288,1800,0,0.01,N,3,1800
Unemployed,0.64,1457.0,60,168000,35000,0,0.21,N,2,35000
Self-Employed,0.75,57.0,60,133300,25000,0,0.19,N,2,25000
Unemployed,0.67,1228.0,48,15600,3300,1,0.21,N,4,3300
Unemployed,0.45,342.0,36,134000,25000,0,0.19,Y,3,25000
Self-Employed,0.14,2600.0,24,134000,25000,0,0.19,N,2,25000
Unemployed,0.34,2742.0,60,15600,3200,1,0.21,N,2,3200
Unemployed,0.74,2000.0,24,135000,25000,0,0.19,N,4,25000
Unemployed,0.6,1171.0,60,135660,25000,0,0.18,N,4,25000
Self-Employed,0.8,485.0,60,145000,25000,0,0.17,N,4,25000
Unemployed,0.71,2485.0,24,150000,25000,0,0.17,N,3,25000
Self-Employed,0.56,2114.0,60,165000,9600,0,0.06,N,3,9600
Employed,0.05,200.0,24,153000,24000,1,0.16,Y,2,24000
Employed,0.75,114.0,60,165000,20000,0,0.12,N,4,20000
Unemployed,0.66,1371.0,36,165000,25000,0,0.15,N,4,25000
Employed,0.91,2571.0,24,165000,20000,0,0.12,N,4,20000
Employed,0.96,2685.0,48,16000,6000,1,0.38,N,2,6000
Employed,0.33,2571.0,36,16000,2275,0,0.14,Y,4,2275
Employed,0.78,1142.0,60,16000,2000,0,0.13,N,3,2000
Employed,0.35,771.0,24,148000,25000,1,0.17,N,3,25000
Self-Employed,0.24,2342.0,36,16000,5600,1,0.35,N,4,5600
Employed,0.91,2800.0,48,16020,3625,1,0.23,Y,2,3625
Employed,0.17,2800.0,12,16094,5500,1,0.34,N,3,5500
Employed,0.21,2542.0,24,175000,25000,0,0.14,N,2,25000
Employed,0.05,914.0,24,16200,2000,0,0.12,N,3,2000
Self-Employed,0.32,1400.0,60,185000,25000,0,0.14,Y,2,25000
Self-Employed,0.93,371.0,36,162000,25000,0,0.15,N,2,25000
Unemployed,0.22,2714.0,24,161000,30000,0,0.19,N,4,30000
Employed,0.04,2085.0,12,160000,35000,0,0.22,N,4,35000
Employed,0.18,2228.0,60,225000,25000,0,0.11,N,4,25000
Self-Employed,0.1,2628.0,36,16400,5000,1,0.3,N,4,5000
Unemployed,0.07,685.0,60,16500,4375,1,0.27,N,4,4375
Self-Employed,0.96,600.0,24,49500,24750,1,0.5,N,3,24750
Employed,0.68,1200.0,36,60000,24750,1,0.41,N,3,24750
Self-Employed,0.86,485.0,12,84200,24500,0,0.29,N,4,24500
Unemployed,0.21,114.0,60,16800,2000,0,0.12,N,2,2000
Unemployed,0.73,1057.0,12,92000,24500,0,0.27,N,4,24500
Unemployed,0.68,2742.0,24,160000,35000,0,0.22,N,2,35000
Self-Employed,0.04,2771.0,36,160000,12000,0,0.07,N,4,12000
Self-Employed,0.47,1657.0,36,160000,12000,0,0.07,N,4,12000
Unemployed,0.54,628.0,12,160000,25000,0,0.16,Y,4,25000
Self-Employed,0.82,1257.0,12,125800,10000,1,0.07,N,4,10000
Unemployed,0.64,771.0,60,54000,24250,1,0.45,N,4,24250
Unemployed,0.11,2457.0,24,62500,24250,1,0.39,N,4,24250
Unemployed,0.59,485.0,24,16800,3900,1,0.23,N,3,3900
Unemployed,0.97,2314.0,24,68400,24250,1,0.35,N,4,24250
Self-Employed,0.6,2114.0,36,56045,24250,1,0.37,N,2,24250
Self-Employed,0.13,57.0,60,74000,24250,1,0.33,Y,2,24250
Unemployed,0.6,2857.0,12,65453,24250,1,0.31,N,2,24250
Unemployed,0.42,142.0,48,89908,24250,0,0.27,N,3,24250
Self-Employed,0.48,828.0,60,78000,24250,1,0.31,Y,3,24250
Unemployed,0.52,1885.0,36,100000,24250,0,0.24,Y,2,24250
Self-Employed,0.85,1542.0,48,103000,24250,0,0.24,N,2,24250
